

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 02:15:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
   783                           ; Clear objects allocated to BANK0
   784  0017  01DE               	clrf	__pbssBANK0& (0+127)
   785  0018  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   786  0019  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   787                           
   788                           ; Initialize objects allocated to BANK0
   789  001A  1383               	bcf	3,7	;select IRP bank0
   790  001B  305E               	movlw	low (__pdataBANK0+24)
   791  001C  00FD               	movwf	btemp+-1
   792  001D  300C               	movlw	high __pidataBANK0
   793  001E  00FE               	movwf	btemp
   794  001F  305C               	movlw	low __pidataBANK0
   795  0020  00FF               	movwf	btemp+1
   796  0021  3046               	movlw	low __pdataBANK0
   797  0022  0084               	movwf	4
   798  0023  120A  158A  23D5   	fcall	init_ram0
   799  0026                     end_of_initialization:	
   800                           ;End of C runtime variable initialization code
   801                           
   802  0026                     __end_of__initialization:	
   803  0026  0183               	clrf	3
   804  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   805                           
   806                           	psect	bssCOMMON
   807  0077                     __pbssCOMMON:	
   808  0077                     _LCDStateCount:	
   809  0077                     	ds	1
   810  0078                     _played:	
   811  0078                     	ds	1
   812                           
   813                           	psect	bssBANK0
   814  005E                     __pbssBANK0:	
   815  005E                     _LCDNextState:	
   816  005E                     	ds	1
   817  005F                     _LCDState:	
   818  005F                     	ds	1
   819  0060                     _color:	
   820  0060                     	ds	1
   821                           
   822                           	psect	dataBANK0
   823  0046                     __pdataBANK0:	
   824  0046                     _AllPos:	
   825  0046                     	ds	8
   826  004E                     _GreenPos:	
   827  004E                     	ds	8
   828  0056                     _RedPos:	
   829  0056                     	ds	8
   830                           
   831                           	psect	inittext
   832  0BD1                     init_fetch0:	
   833                           ;	Called with low address in FSR and high address in W
   834                           
   835  0BD1  087E               	movf	126,w
   836  0BD2  008A               	movwf	10
   837  0BD3  087F               	movf	127,w
   838  0BD4  0082               	movwf	2
   839  0BD5                     init_ram0:	
   840                           ;Called with:
   841                           ;	high address of idata address in btemp 
   842                           ;	low address of idata address in btemp+1 
   843                           ;	low address of data in FSR
   844                           ;	high address + 1 of data in btemp-1
   845                           
   846  0BD5  23D1  120A  158A   	fcall	init_fetch0
   847  0BD8  0080               	movwf	0
   848  0BD9  0A84               	incf	4,f
   849  0BDA  0804               	movf	4,w
   850  0BDB  067D               	xorwf	125,w
   851  0BDC  1903               	btfsc	3,2
   852  0BDD  3400               	retlw	0
   853  0BDE  0AFF               	incf	127,f
   854  0BDF  1903               	btfsc	3,2
   855  0BE0  0AFE               	incf	126,f
   856  0BE1  2BD5               	goto	init_ram0
   857                           
   858                           	psect	cstackCOMMON
   859  0070                     __pcstackCOMMON:	
   860  0070                     ?_I2C_Start:	
   861  0070                     ?_I2C_SendByte:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_I2C_Stop:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_I2C_Initialize:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_tmr0_init:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_Delay20us:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_LCD_strobe:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_lcd_clear:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_lcd_putch:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_lcd_goto:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_lcd_init:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_interrupt_handler:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ??_interrupt_handler:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_matrixSetup:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_setup:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_OutChar:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_drawMatrix:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_getKeypadKey:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_getKeypadPressed:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_checkFullBoard:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_countColor:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_displayNuber:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_main:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_I2C_Idle_Status:	
   928                           ; 1 bytes @ 0x0
   929                           
   930                           
   931                           ; 1 bytes @ 0x0
   932  0070                     	ds	5
   933  0075                     ??_I2C_Start:	
   934  0075                     ??_I2C_SendByte:	
   935                           ; 1 bytes @ 0x5
   936                           
   937  0075                     ??_I2C_Stop:	
   938                           ; 1 bytes @ 0x5
   939                           
   940  0075                     ??_I2C_Initialize:	
   941                           ; 1 bytes @ 0x5
   942                           
   943  0075                     ??_tmr0_init:	
   944                           ; 1 bytes @ 0x5
   945                           
   946  0075                     ?_DelayMs:	
   947                           ; 1 bytes @ 0x5
   948                           
   949  0075                     ??_Delay20us:	
   950                           ; 1 bytes @ 0x5
   951                           
   952  0075                     ??_OutChar:	
   953                           ; 1 bytes @ 0x5
   954                           
   955  0075                     ?_checkPositionFree:	
   956                           ; 1 bytes @ 0x5
   957                           
   958  0075                     ??_getKeypadKey:	
   959                           ; 1 bytes @ 0x5
   960                           
   961  0075                     ??_getKeypadPressed:	
   962                           ; 1 bytes @ 0x5
   963                           
   964  0075                     ??_checkFullBoard:	
   965                           ; 1 bytes @ 0x5
   966                           
   967  0075                     ??_countColor:	
   968                           ; 1 bytes @ 0x5
   969                           
   970  0075                     ??___awdiv:	
   971                           ; 1 bytes @ 0x5
   972                           
   973  0075                     ??___awmod:	
