

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 01:32:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
   814  0071                     ?_main:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0071                     ?_I2C_Idle_Status:	
   818                           ; 1 bytes @ 0x0
   819                           
   820                           
   821                           ; 1 bytes @ 0x0
   822  0071                     	ds	5
   823  0076                     ??_I2C_Start:	
   824  0076                     ??_I2C_SendByte:	
   825                           ; 1 bytes @ 0x5
   826                           
   827  0076                     ??_I2C_Stop:	
   828                           ; 1 bytes @ 0x5
   829                           
   830  0076                     ??_I2C_Initialize:	
   831                           ; 1 bytes @ 0x5
   832                           
   833  0076                     ??_tmr0_init:	
   834                           ; 1 bytes @ 0x5
   835                           
   836  0076                     ??_DelayMs:	
   837                           ; 1 bytes @ 0x5
   838                           
   839  0076                     ??_Delay20us:	
   840                           ; 1 bytes @ 0x5
   841                           
   842  0076                     ??_OutChar:	
   843                           ; 1 bytes @ 0x5
   844                           
   845  0076                     ??_checkFullBoard:	
   846                           ; 1 bytes @ 0x5
   847                           
   848  0076                     ??___awdiv:	
   849                           ; 1 bytes @ 0x5
   850                           
   851  0076                     ??___awmod:	
   852                           ; 1 bytes @ 0x5
   853                           
   854  0076                     OutChar@outchr:	
   855                           ; 1 bytes @ 0x5
   856                           
   857                           
   858                           ; 1 bytes @ 0x5
   859  0076                     	ds	1
   860  0077                     ??_I2C_SendAddress:	
   861  0077                     ??_LCD_strobe:	
   862                           ; 1 bytes @ 0x6
   863                           
   864  0077                     ??_lcd_clear:	
   865                           ; 1 bytes @ 0x6
   866                           
   867  0077                     ??_matrixSetup:	
   868                           ; 1 bytes @ 0x6
   869                           
   870  0077                     ??_setup:	
   871                           ; 1 bytes @ 0x6
   872                           
   873  0077                     ??_OutCharMsg:	
   874                           ; 1 bytes @ 0x6
   875                           
   876                           
   877                           	psect	cstackBANK0
   878  0038                     __pcstackBANK0:	
   879                           ; 1 bytes @ 0x6
   880                           
   881  0038                     ?_DelayMs:	
   882  0038                     ?_OutCharMsg:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0038                     ?_checkPositionFree:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0038                     ??_getKeypadKey:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0038                     ??_getKeypadPressed:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0038                     ??_countColor:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0038                     ??_I2C_Idle_Status:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0038                     ?___awdiv:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0038                     ?___awmod:	
   904                           ; 2 bytes @ 0x0
   905                           
   906  0038                     Delay20us@next:	
   907                           ; 2 bytes @ 0x0
   908                           
   909  0038                     checkPositionFree@col:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0038                     checkFullBoard@i:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0038                     I2C_SendByte@data:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0038                     DelayMs@millis:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0038                     OutCharMsg@string:	
   922                           ; 2 bytes @ 0x0
   923                           
   924  0038                     ___awdiv@divisor:	
   925                           ; 2 bytes @ 0x0
   926                           
   927  0038                     ___awmod@divisor:	
   928                           ; 2 bytes @ 0x0
   929                           
   930                           
   931                           ; 2 bytes @ 0x0
   932  0038                     	ds	1
   933  0039                     ?_I2C_SendAddress:	
   934  0039                     ?_lcd_write:	
   935                           ; 1 bytes @ 0x1
   936                           
   937  0039                     lcd_write@CmdChar:	
   938                           ; 1 bytes @ 0x1
   939                           
   940  0039                     checkPositionFree@colorArray:	
   941                           ; 1 bytes @ 0x1
   942                           
   943  0039                     I2C_SendAddress@rw:	
   944                           ; 1 bytes @ 0x1
   945                           
   946                           
   947                           ; 1 bytes @ 0x1
   948  0039                     	ds	1
   949  003A                     ??_lcd_write:	
   950  003A                     ??_checkPositionFree:	
   951                           ; 1 bytes @ 0x2
   952                           
   953  003A                     getKeypadKey@temp2:	
   954                           ; 1 bytes @ 0x2
   955                           
   956  003A                     getKeypadPressed@temp2:	
   957                           ; 1 bytes @ 0x2
   958                           
   959  003A                     countColor@count:	
   960                           ; 1 bytes @ 0x2
   961                           
   962  003A                     I2C_SendAddress@address:	
   963                           ; 1 bytes @ 0x2
   964                           
   965  003A                     ___awdiv@dividend:	
   966                           ; 1 bytes @ 0x2
   967                           
   968  003A                     ___awmod@dividend:	
   969                           ; 2 bytes @ 0x2
   970                           
   971                           
   972                           ; 2 bytes @ 0x2
   973  003A                     	ds	1
   974  003B                     lcd_write@mode:	
   975  003B                     getKeypadKey@temp:	
   976                           ; 1 bytes @ 0x3
   977                           
   978  003B                     getKeypadPressed@temp:	
   979                           ; 1 bytes @ 0x3
   980                           
   981  003B                     countColor@color:	
   982                           ; 1 bytes @ 0x3
